 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.809  -10.746  -10.692  -10.682  -10.535  -10.535  -10.524  -10.524  -10.417  -10.307
   -0.350    7.150    8.843    8.843   13.861   17.074   17.074   17.625   17.715   20.727
   21.387   22.079   22.266   22.266   22.378   22.378   22.633   35.001   35.001   36.618
   36.780   37.322   37.337   37.797   37.797   37.919
           -0.010000  0.000000  0.018328
  -10.809  -10.746  -10.691  -10.682  -10.535  -10.535  -10.524  -10.524  -10.418  -10.307
   -0.348    7.147    8.843    8.851   13.865   17.063   17.074   17.608   17.693   20.728
   21.397   22.044   22.061   22.122   22.588   22.588   22.655   34.992   34.994   36.593
   36.760   37.221   37.251   37.657   37.689   37.915
           -0.020000  0.000000  0.036657
  -10.809  -10.745  -10.690  -10.681  -10.536  -10.536  -10.524  -10.524  -10.418  -10.307
   -0.342    7.136    8.844    8.873   13.875   17.031   17.074   17.559   17.628   20.732
   21.421   21.815   21.826   22.179   22.686   22.851   22.880   34.965   34.973   36.519
   36.697   36.934   37.076   37.433   37.592   37.881
           -0.030000  0.000000  0.054985
  -10.809  -10.744  -10.689  -10.681  -10.537  -10.537  -10.524  -10.524  -10.418  -10.307
   -0.332    7.118    8.845    8.909   13.892   16.977   17.075   17.480   17.525   20.736
   21.428   21.573   21.650   22.285   22.762   23.121   23.173   34.919   34.939   36.394
   36.577   36.591   36.852   37.204   37.512   37.808
           -0.040000  0.000000  0.073314
  -10.808  -10.743  -10.687  -10.680  -10.538  -10.538  -10.524  -10.524  -10.418  -10.308
   -0.318    7.095    8.846    8.959   13.916   16.897   17.075   17.380   17.389   20.734
   21.322   21.339   21.626   22.425   22.866   23.397   23.478   34.855   34.892   36.197
   36.220   36.437   36.601   36.993   37.431   37.720
           -0.050000  0.000000  0.091642
  -10.808  -10.741  -10.685  -10.680  -10.539  -10.539  -10.524  -10.524  -10.418  -10.308
   -0.300    7.067    8.847    9.021   13.946   16.791   17.074   17.225   17.267   20.711
   21.111   21.176   21.692   22.593   22.999   23.677   23.795   34.770   34.832   35.808
   36.007   36.236   36.336   36.812   37.349   37.626
           -0.060000  0.000000  0.109971
  -10.807  -10.739  -10.683  -10.679  -10.541  -10.540  -10.524  -10.524  -10.419  -10.309
   -0.278    7.036    8.849    9.093   13.983   16.653   17.041   17.071   17.148   20.638
   20.892   21.083   21.784   22.780   23.161   23.961   24.121   34.660   34.761   35.417
   35.769   35.998   36.062   36.657   37.267   37.527
           -0.070000  0.000000  0.128299
  -10.806  -10.736  -10.680  -10.678  -10.542  -10.542  -10.525  -10.524  -10.419  -10.310
   -0.252    7.002    8.851    9.176   14.027   16.485   16.841   17.030   17.067   20.509
   20.682   21.056   21.890   22.981   23.350   24.250   24.455   34.521   34.675   35.029
   35.522   35.738   35.783   36.518   37.187   37.425
           -0.080000  0.000000  0.146628
  -10.805  -10.733  -10.677  -10.676  -10.544  -10.543  -10.525  -10.524  -10.420  -10.311
   -0.223    6.967    8.854    9.267   14.077   16.287   16.631   16.914   17.060   20.349
   20.482   21.069   22.008   23.192   23.565   24.543   24.798   34.346   34.545   34.677
   35.276   35.474   35.502   36.389   37.109   37.321
           -0.090000  0.000000  0.164956
  -10.804  -10.730  -10.676  -10.672  -10.547  -10.544  -10.526  -10.525  -10.420  -10.312
   -0.189    6.931    8.857    9.367   14.133   16.065   16.414   16.801   17.049   20.181
   20.294   21.102   22.137   23.409   23.803   24.840   25.147   34.129   34.218   34.513
   35.026   35.224   35.226   36.264   37.033   37.217
           -0.100000  0.000000  0.183284
